Seller_state,Customer_state,Order_id
PE,SC,8
DF,PI,8
MA,GO,8
GO,BA,8
PE,PR,8
GO,MT,8
BA,PI,8
SC,RO,8
CE,CE,8
GO,MS,8
BA,AL,8
BA,PB,8
MA,PR,8
ES,MT,8
PB,SP,8
MT,MT,7
RS,RN,7
PE,AL,7
CE,PE,7
PB,RJ,7
RO,SP,7
RJ,AM,7
RS,PB,7
DF,RN,6
MT,RS,6
RS,AM,6
DF,MS,6
DF,PB,6
BA,SE,6
MT,PE,6
PA,SP,6
GO,AL,6
MA,PA,5
PR,RR,5
MA,CE,5
GO,TO,5
MT,MS,5
RS,SE,5
GO,ES,5
MT,DF,5
ES,PE,5
RN,SP,5
RN,RS,5
PE,PB,5
GO,PB,5
MT,SC,5
RN,BA,4
MA,SE,4
MA,PB,4
PE,PA,4
RN,CE,4
BA,MT,4
ES,CE,4
ES,TO,4
SC,AP,4
MS,MG,4
CE,MG,4
MS,PR,4
MT,BA,4
CE,PR,4
RN,PR,3
SC,AC,3
RS,TO,3
RS,AP,3
SC,AM,3
PB,CE,3
CE,ES,3
MA,PI,3
MS,BA,3
CE,PI,3
CE,MT,3
DF,AL,3
DF,SE,3
DF,TO,3
MS,DF,3
PE,RO,3
CE,BA,3
PE,MA,3
MA,MT,3
PR,AP,3
MT,MA,3
MT,RO,3
ES,PA,3
MT,PA,3
GO,PI,2
PE,AP,2
CE,SC,2
PB,PE,2
MT,PB,2
SE,PE,2
ES,GO,2
ES,RN,2
SE,SP,2
RS,AC,2
SE,PR,2
RO,RJ,2
MT,ES,2
MS,AC,2
MG,RR,2
MA,AL,2
PI,SP,2
GO,AM,2
MA,MS,2
BA,AP,2
BA,MS,2
BA,RO,2
PI,MG,2
MA,RN,2
RN,RJ,2
PE,RN,2
CE,MA,2
MG,AP,2
PE,MS,2
CE,PA,2
MT,CE,2
ES,RO,1
GO,AC,1
ES,PI,1
RJ,AP,1
DF,AC,1
ES,MA,1
CE,GO,1
AM,MG,1
BA,AC,1
BA,AM,1
BA,TO,1
CE,AM,1
CE,DF,1
CE,MS,1
SE,GO,1
CE,RN,1
CE,RO,1
CE,RS,1
ES,DF,1
SE,RJ,1
SE,PA,1
GO,AP,1
MS,GO,1
GO,RN,1
RN,DF,1
RO,RS,1
RO,PR,1
RO,ES,1
RO,BA,1
RN,SC,1
PE,MT,1
RN,PB,1
RN,PA,1
PE,TO,1
PB,SE,1
PI,CE,1
RN,AL,1
PI,PB,1
PI,PE,1
PI,PI,1
PI,PR,1
PI,SC,1
PR,AC,1
RO,SE,1
PB,RN,1
GO,RO,1
PA,PR,1
MA,AM,1
MA,TO,1
RJ,AC,1
MS,MT,1
MS,RS,1
MS,SC,1
MT,RN,1
PA,MG,1
PB,AL,1
PB,PB,1
PB,BA,1
AM,MA,1
PB,DF,1
PB,ES,1
PB,MA,1
PB,MG,1
PB,MT,1
PB,PA,1
AM,AL,1
